## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-167
Date: 2025-01-27
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre"), comment = c(ROR = "02zz1nj61")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2025-01-27 14:18:44 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre] (02zz1nj61)
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2025-01-27 16:04:27 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2025-02-01 17:27:19 UTC; unix
ACF                     Autocorrelation Function
w;¿<™ àkðóGê«´v/íKºÎn’#†Eåyó‚IHx¬âÊY×)Ä°@ŒâLÀrÓâ¾;²Þèq3¤iY¬¢R”QÊºjÅÎáL²õOóh#Bq¿w†£ÓáõÇS†!CN9‘Qò„;1¾Ìò@vf¡R¨Iœ¿½¼>k**Š„Uá˜dãæÚŸ.iàÁÊ=’îþMÒ7ÍÚ§iè™†uå¯µ[«ÖuôLnI¢æ#[›„S†FÂ»~­"§!²@W©4ÿã•®Ñ6ïÁïx/ëæ’pÍTXCušXÔFRfd™Kl3.þÀÞ¥Ið€·Ì¿ I˜‡[  E°xœÕ\iSÉ		Ãr$\¶Û_),Ø˜uáˆ×•Ê¦X’ÚªÚjkZbì9ÄÌ­S»©üüŽü¨|[§ß™GbÐj FL#BUûy°fÐ3ýýö!ý0¦iÚ–ËÉó’jù¿î?þZþ6#‘/f	3§Ìi£o}k¾ÁMã‚qV7½ï}·YõÙw>Šª¯i¹läâáýGŸ×%‹þ‰ÜáÞ‡ÝWznÕ5ùæôZ¸
¾Úu×ˆ¼«f˜BÒÿjáOç%aŸ¼xñd³ëŽ|Õäž×%¨óæÚ¯a£[2_º¯ªø†OïE¯f¿tIÍ ïß¯úr¡¶üoÞ¨[NOCÌž¢Ô1CŒôÜß÷ÞôNf.‚/¦(¼§˜|ÅæV¯nÌ£ë—À—þºqî9á…”…Ç¸£Í½9à2ø²ê~¶]˜^\Ï†ü©«I8	>©ºç
•OâsËqõAàøTÚ}—ïê»ÌXÂnû½l7#ˆ–žÊè«ëŒ	fØºqbèMn2Ó°wY`qVu¬†cÛ÷˜Sc¾¼2áÃÌ£›	×Á×U»ëèE±ž?xûÝî^ŒÜ-àøŽúœY•£fø
ü•*O––÷ü¤ÎJÒ^÷Á÷UIœcŒ»ä¬í¤®—Kªx^H8>§ÚÄ7*ºðª®ÑðÇŽ‰y²DPfŠ*!
DKW&Ut½¢zìt0Ohr’9
œŸNQvO¹&¡óÔÎoßRí #KøGN¯Q³ $¼~[UˆÏ?t‚¹ÆÓ¹Ï×ä dû®c®±¤®Jjï 7Á7ÓvU-6£ëŽß«z#5[ÀmðmU}™}”8ÀI×7À—à/Õ»M×{€#p·QMaZœ¸lÁ6.Û¢©1j&.âÔÝ@¿µQIÆåìa'²rHr8>‘v¾í’Ê¸ÍBµ²À8®kì:«¹ŽÅ‚e…~ú}
X/§ÝïCÝÞQLñ$o3‚h.ÐÏëÔ—À=ð=õõ¹œ}ŠQ³ÜWVüögÚ?Em@“R±|þNÙÐ·–4‰“¬oïÁß«’·ÍsEÃžœZSšáÁä‹æØ1Óï5æ5«GŒ{IŸk"¿ ·Á•UCò¹ê»	M„CàCÊóOÕqû[  ™cÀið4§ÉbŠTä€3à3ªŒ›—#¤ÞygóàóªÍ;rÂÝý¦]íÇ¸w€÷ÀÓ\êOnÜà}ðûªŒ;ŠÚÇ+õaàÀ2xšeNLŸ¾°b²xjÖÁS]n¼ÔDTmDíšL&ÃHêà•Nr4ÝïCp8>žö4!×=tó`eBN¸EK‘¬udÈÙw˜8áf“û"X&—ÈàLá1]Ôä®ËK“ºË$\…ð¸²Š©¡;²…ruC÷dÍq­¦É±Nô(iŽ§‹Æ€óàiHÉrüTèa.€/(ËIs;]³A´åv
ƒ,.^OuùR¹®YŽ Ú5Éí_…‘ÔÁ+Íí#XÄíCsx<Í}Ð@ëH—ÖZ
vi‚­P9'kþQ{š58¥}_¸“yˆ2}R?ù*Ò^Ÿ¢?Ù”I½³[Æé©‚žÐêü‡Yw\ùŒ–Çš^_ãÔ4Šp<Õ%¤KŽSðIfW3NÕcÏKÄŽM8šàð4’“M‘	e°zÓÒ]…=Ó]7KlWÔxÓô=ª¥ú°p{¼®üpÑ¥‡‡ža×e9â–œOì%Ûýçï÷×$ô×‹Àà/j÷eà6¸²£×kÌ°ægZó¸ß^ÿÒECØº°«†,¡iÓßv|™ªL§¤¨ ÆÖÈ’Ö4ôTß ÿy`5eÿö°ùø/×¦¦!UÿŒ Ú5©ifÃ˜ì òš¦¯_RW FöµÒ­b²ÝUŒçÈÉi¸£ß®TÕ…-\£Ê\qÜ4dLq]7ÂR'©gÐÓLwÀwTyÆc9äËPoZ´^bì/Ž-‚¤€‚%|ºðq“æƒÈ í1øãåƒY¸©)—Tõk6ñÙ)’U®ƒ§¹¼ÖSÌX¥cû’Æa³ßi
³@÷,!q&VspêŒ-,¡ÀÈQâ ÐË„¨¶‚êÿœæ2,ß®SÆµt7>’UL¤"œŸUeÝ™ö)OÎádáÙG¹L:ç€À¨6öùGAÎµt	øüé@-ýøü™*K¯±Íp"i¾!}Ï;àÊÆç»,z$÷7[×¥ÄÃÌ­Ð}¼~WµÍ‡+´~ßËèí«ÜÖÔšèTí_A§¾w¼ÿü›ý•Î"®¬Ûì:ÍºÉ=ö†û"ñy¤;ZxŽŽðøCÕA?ó¤¾ò|î—Z†W-	½Ù‡îà[-¬;Þ¨waqÃŒ‘óà.ºò­j9#Þ”Å­£'ÜßMÛ¬ÑÏ&\ìŠ3«tß f#œ¿‚}˜˜“\.hý˜2,ìò ÁÓÜw¹äQ)’µ\W¶Õ‘M¼Ü1‚ùS&ÄôÝEŸ8¼èÑy0	,‚¤b¸¾2°Ð CÀUðÕë$ëð>¸²3;ÉC£ˆp("4¦#¡qþ­óä#‚ä3â€£ˆ`(ž’FÁP<Ë¯K`¤à*¸º¸M+†•AFÿl[AÎƒ®ˆŠŒA5ª²ˆZA.‚+?¼R¨xBpÓsbÊ¦¶©ø„\6úêŽïÎˆÞÓ,7\ãDNÉÊ2—kŽ©×+·~*Ÿü¸¾õÜÚØüüÓsó¸uò±ÖòZµck]þÔíòaùÀ·ïíãfíc™þî“?Šg›OŸÍŸl•mÓe‹Ûå^ß¶P:Ðc Û~åÔÍ-A‡ ;/Sè‘è]Z×=yú¾‰öw~dÛ]§;ÕÃÏÑYg¤îÓªÝSgLÓþi¿Gh†tLsFm¡áŠw…|òÎÉ|rÌ_ÿÇˆ ‰  ÒxœµQARÂ0¥tá8ã9$€péBgp£CqWNhS&˜¤´I[të¼‹7ñ$@M0±²µ3mÿ{Iþïeî êÀuÕ·¡JÐ¸]žŒpŽ5øùƒ#õÖ€Ú»›ö‘®³KrÄ°¨o]ð0‰_ªú£²–ÃuF
$1,Pã„F8°ÜÀ´¸ïŽ|Ö>n|š–Å*.E§¬«ž%‡38•l}ÅÓ<^Á˜PÜïáÁðÔ£þrÊ0dˆÃ	'’ JžpGQÌòPv¦‘r¨Eœ¿½¼>ë*.BŠ„uá²ysLæ¡4ð`åKwÿfé[fíÓl˜u•¯Û¨Ö}ôÜ–DÝDlm§ŒŒ…wsùµŠ¦ÈBÝ¥2üOVº‡gÎƒßõ^Õ­áZ©°*é4±ÈCRfd‘Kl—ˆ``÷Ò$|À[å_:û‡S  huxœÕ]mWÔHM#¨€ £âKÂ‚¬Š3¾!
¾Œîìa™=~àœ9¡SÑt‚It?íßÙß±?j¿[7yº©n;8RÝçÄçî–§ªnÝº÷V%¼ï7£ÛÈçÅ¿=‚=¿nmÌ?ßˆoÄ‹9Â.Cæ>7^»vh›Žý/ÎL—9þÐ¯–BöËÎ^
#Ÿ“Þ}fÓú-4w“ÿüÖúû­æw~ÉçeñÛÏÑw¸
À)ð©¦OõŠO•m‡ú?#þª¿ÄÝƒŸ~Z^iúDOÉ1ƒ IPý—¿Ç}¤ëkó»¶C;¤ßE¯æ¾6IíNƒOÇïëþú]m=ßü¢f9-Gbôh$êÃ =ÿÏõÍµÂiÜ{WÁ¯f(¼¥˜žm×¬´êÆtáøØŸ¡ûažý^ÈXx‚9
Ñf §xüšî~<Sñ,îI=w4å¤Þ…LÂAðAÝ=WØþÈ¿z¾• ¨8>”ußõ4õ]W¿b·Ý×y	qe§R~õ	c[{œÙ®eØVÕt˜c»ÜôYÅþÌ­y^.Ç°hüYÉ«ì{.wÅ¼2÷¸jÓ¦Ðé„OÀŸèjZŽ1Ey’{7rà9Ýs«ï{Ž©góù//Öäö‡Á‡õ;ø’°…5ÝÀàtíea¦AÈLŸL·æâ­¦j$vxü¶î.<»mñ äÛû¡í¹	€Lï/@\rS‰æGñDAB\ÙÊÌaPšgMÿÑÊ®8äÌ”ì´/c;m)÷»“ü8µ×Á¯ë6ÐÞí
÷¼VKhöHxü†®Y>3ãE‰Ç³ÌÐœc»¾WÝæÄ:ä¾µÝCßsæ˜ªé’ú›Àð¬M×Hô –¶
íHÍKàÏà?k[g•'<éz|þN$\ÌÝVN/Ì¯ÏÐè&GNÍˆë¬„¸ôjWÒLHRwýVC-}˜äÃÏxRYAIrxü\Öþ{ I*•Cbµ"ÞØã¾X{Ü]Vö½
‹jiú}X/fÝïÝÍÖ1¡:ãIÞ}	qu8 >®S×Á×õÇÃ"aú˜ f¸žésò¡})!®%¤bø
ü•¶¥oNÕ‰“¬×À7àotÉ{Íóù¾Ï‘i“›1ãdG¤Ü(7ŸcAµ´ÇÌ@µ•çâÉákð×ºZÙÍ”ÓóóÐDØÞ­Ûü”Ù9©ìƒw.;'yàpmÙy.1"?nhG€£à£Úš’ç§Û1à$ødGÇö¢qT4¼£ž±=3'b!+ÍøNoƒgYgi9¾½¦¿QuKiFw	¸¾ÒÑÑ½| þ@×èö!ÊRðÀgàÏô÷™òJÂzƒš5ð5m±—ê:KªžKˆë”¤„ƒñLªc[SÂ<zR. À²NóMBšQMJ¤€f…jÐìpÏAWè1~`:U3ä´?Â„²Í‡Ìâe¼Yâ­ªæ2S!|®-6N–I;iíËËž_©:&*„³ª>žÞÔ¼~¹c>~(¶°¯€_ÑæT};½çª„¸:äÛiäðæ1ðLœÈ·Ó{®Iˆë”øöáx&Õ±½å¾¸|ŸBr¨­Ü×¼ö Á»Úá^äÍ£D…?³z~ ’n_¤é"ï¶è§¡§j-ÃxáKð,‹0®Záˆ&Å53¼’-Ö*+n£¢ú° ÂqðqÝŽÿø¢q¢¿'3ÀyðùŽù{R1\ _Ð5îWÄ8Kuª—jCžOãM¥kUk%µEàKpmÖ:+¬Õv]îW¼ ¤¸Ê«†ø¦>~ÀÕÕFá,ølÇV3šù5‡y<ÓÄøD«©º#!®S²šbôjØÞÕ,Þ„N!¹ Ô¶š6Iý‘6¯¢Ã&&Õ‰]‹»pµbr´Ô6ÚÅËDeg¯¬j.£xá+pm™ÊUá P/épš¢ì‹°Â«àYÆ·-×±üÄû/ª«)7ê¾ˆgYéS[ÅHÅp
|J×p³¹o¢-1ü>ß?
„i«Ú*‰ž®ƒg¹YØ ~@ØjÅ}û3›QÔy	I8 žeu£¥qv½WµL’wAB\²LRq8>¢kp'gÉ÷ìDÕÈ‘Y’™œpJRú(ð>¸ö}÷®/iý±„¸:8è+À'àOtza6ÞQu;$î)p\Û©€Å¼bÃˆ°}{¬Ž·ûÖþ¨¼’Ê~`ç÷XIE¨}u¾Åze÷Þî¼cäŽ½çyVÊsúÔ‚àSð§ºZ2%¬´*‚Rßù%uµòÄ{ÁËfÕh›b.Ãv	¥»ôÚñ%3ýú™Õ‰8C˜˜UµjÒ<|Þ†½´«&ÓÀ5ð5m9 j6OªžK˜õ^šZ6Oëtj^€¿85Ù<©Z—×)Éæ¯ÄªŽmÍæ{q”<…æð<x–·jEZ‡š´.Éé¼œÿF-`û&­Cî¬,BÏÞŸZ3|ž¥ÿihÍý¨Î‡{9LjUWQ+õ8»ž/ÚX	X5Hµ‡*¥õQ@ÝedPŸ0ì’îˆm_ØÕíÔîÔýãk	¬Ý	{<Ëãìjk©ÈÏgYNkè®ó'
HjÇÅÆ¹Þ¾IîaFÌ.î¯¿{¼¼H·Ð˜Ö+·6]WŽLHøp|µ££ø\›ŸR?4L²Ö€ÏÁµóÙ 7ZÙCèpÏÙò"[Çhè#'D7K
»Ýá5'å"î¶b7«^ð•n@²Ù.Cc6»t´R0ˆåÁy}Ë/—í’-Ý¬:E¯£„KàKÚsß´ç‹IåàSð,s4µ¹H*–«à«§&ò%UÏ$Ä¥GÝ°Óúf™¢¢Ø0½õ÷G¨×Sn«“Æ€×À³<î¢f„¤bx<Ë›ezlšâÔ9f—Ù¾öŽÃç˜[­wZŠÖYòEª–zCºž¡ž&¼–W¨ƒ(è¦ÀÀÙE´UQ’œkSQ©\uKq`-)ªm¼	£&|	®õAÓ’×:·P­<0('œŸíXårµÔœ¾s¤êŽ„§ëtv©=•‡Tw‡“ºPº6ÛZC®9æ
<*ÇFO¨¹;`»Ü%?Ç|þ©j`Z–$T-ƒZ3|
žeÓX3gtfÀß^ZD‰ŒýM¬Ñ‘;r¢uqsUýÁ,‡p¼'ÌüÁ8LŽÔ,€k;a–SÞ#YEà"ø¢îÎêß®}IµÍõIC£è=©'¥s‹	3èJƒu1ºï]Q¡´Ê}Ó¾¦ˆÉ<ÏòÎCµvVÂ‹Fý¤Šžá©=Ò ácú)ªZ¤óp|æ”æ*¤±¼~·£#]»î¡ž‘˜c;ÕxŸ@Õá®ûÀUðU]:Ç™ü8¯oîlW¾×íØ|"ÔqD½¥˜3ÛtX«AŸ„;†ÞHjü;êÔ7^ðßÿ°¿ÓƒKlß‹2½^u×1¶ÕÐ;•¢›>à,¸öI?²CRWƒÐí ´À­j
ÝK@Ê­)ðXÓo¼bÚN‚œÛÀèJí[×½ÛfUD·~‚­ÑÖp—‘ñæ5Nâåä4HaO*iXÉ_^oÃ­|	}‘žæ%åCF¶·ò©­2¤¢x<Ó£Í[$,ÅÐk;9ZfÛÒ£HþNþ8ýµ°â!øÃŽšÞ$ðø£ŽšÞuàcð,‡žpwŽd=>×VxPíbl°æÀsíšòc³¿÷Œ”ã0œ ŸèØÔ }ÀIðÎ=°…Ttok{`‹úÔ YSÀiðéÓ35¤­ÙöOÒÔ8þñ2ÇÉ2pÖ±‰±„É@8®=AJœK˜„àY:†+$kx<Óy{œå¥âñ’týt„´¸;À‡àmˆ™Ž±¸)à#ð,c¦“U{IÕc	ÛrƒMa;àÜt/!j"»Ìº€‘ÏÉ¯nZøû/ògªÅýèÄ/
ÿ[,{ŽÅý xø¹øéà·Å•{•¥û_>ßs>|(‡åO•Eñµë·Š›aeÿû©ZþP¤ÿwyéG~÷þ_ï=0—WŠ®È;‹Ó-¶ú‹!›VBrµWŽ†²Âé	Fõ=¿!ôˆü)£é3=ô7Sj·&Wë:Ë+m}Ùçø¶/Ús3CJÝk=Õ04µ¯{#Ã¡iP[Ø÷ù¾ésÑòú##ÉQÿþ®³  ÑxœµQMRÂ0¥•Ÿ…ãŒç RÀ¥Áà®œÐ¦L0IiZtë¼‹7ñ$@M0±²53Mß÷’¼÷}ß›5 Uàûzt‚ÛéåÉ ïØ€Ÿ?8Ò_ø ±{i_Ò÷v“1,KÏë<JcÂ:þ()¸$G
Ã	˜¤4ÆBÂb³ü¾=Y§ÿ¸	iVäË¤E’±¶^§p¬ØêŠgëd	Bq·s†{ýÓpˆºÈ)Ã!Gœ(‚(yÂ-'J¬#ÕÇZü¡ápþöòúl\(‰ˆ(’N„g“µ›ëÉh)¶PíQt÷oŠ¾iV>mÃÀ6¬j{ÓØ9m±©cFbqC=…ØÊ&¼"¶Þíì+%95)"S¥ÔüW¦FÓ¾¿ã½¬ësÂSéÕÔiêP)%È|­°ËøDNzî.M£¼eþJO†ë  ZÈxœÕ\kSÛH•	1äAÂ#ICv'Hx„©$ÀyLMv¶Xv+¨š¸Jôp$Â~Ú¿³¿cÔ~›l_éÈ¦gR¥œC,‡ÓÝ·¯î½Ý­ƒš¦õi¹œø;/¨–ÿÇÎëù5ñÓMñƒø0K˜8`N8þÎ6|C7qæò¿ûncßg?ï}äû¾¦å²±;¯lWñõÁâßÏíT>ì´ßé¹û.¯‰ß<D?á* §À§Ú¾Õ/¾U3L.èÿ´ðOó#n­¯/­µ}#¿oêž×&¨ùËµ_Ã‹¾’ùÚ~×®oøô»èÓì×6©à4øtx_ß×sµåó‹Úåt…›­Q(E£ <÷ÏÊöFÝ4äýÀ1ð±uw“ßµu«S/æÑs„ãàã€^„qBw!eÝ	Æ(4ë^‚œp|Bu7^±œ*7½¤žkMøSR “°^TÝs…ÝOüäØq«	‚2Àaðá´ûn¨­ï2ƒ’Ýv_\×cˆ+=•ñOKŒaŠ0îù†¥ûÜc5Çeþ!guÝsÙç®Ç;øÉ¦<@'–ÀKª5_¯¾×“fy~{óç­J‚Ôeà3ðgêå¾˜X	jÊÀuðuU60ÀœàéîÉZ*©û¸	¾©Jå #»´û@Ö
,0æ>»L'1ý~3$#ÀQðÑž™!©¸
¼~GÕ ÿeŽû‡ìP?âÌv|vÂ}¶Ç¹-¼Oô¯Î1Ýå²†Júï7À7TµãóÉ×›WYÃ#{%Ï)üè¡SuLçà„U¹·ï{âsáV7—«ÛUö7Ã>ä†ëÈ¶n
6Mø
ü•ªÖ½`lfñÙ³µÙÛ9ä=6,ýD—Èj±¶ëÌã®!>uj¬ò^¶i±p[{þBUÓÞ0fˆ‡îŽí	;óÎ¨xO0»aíqW4S¶Ñ.Â7àoTµq–‰Qˆ5“ùYÃ£6RƒÃ±Í•lÅŸ œp|Vµ“íßwlßuLY/K"€+à+=ó²¤â1p|U•ô•˜¬’®5à:xšÁHG1×vÃÉW'3Mˆ’ÉÆþÄ•®½åo,Ÿhi”sbˆ+]™Té4=[Ù¯ä“Ìàð)Êî(·p^†~†ØÛÀIðIÕöÙ¿>Ñôd€÷Àï©šÏl&4çXU÷õ9&<âO† yÆ9&k±L.ÂçàÏÓ¶X-ÑGV¿SÙƒÔ¼ n€+‹à²³Òóœtm·À·ÔW‰ž~Ðé‘Ò³ÐzÇá‹V:(¸C\j5“4’Ô]C¿E¨¤“\÷ÙéãY’À!ð¡´Ýv»ÒmÅÅ®xäˆ¸¿æ:ªñÝôû0°^N»ßûÚ­cZvÆ“¼•âRðvûˆ$‘Ï[àÊÝS~×4ìO	jVðŠ²yßÕÈ¾Ž!®e¤bø\Yz˜“õá$ë-ðø;…:syÝå·ý°ºàŠ„\x^«Q“yÁìh¸<HÔEä^p§S7›â‡.2ô¡p&¨<Cïm”ÔwšûÀûT»¢îÊì$qPk-l€÷hn‘‚°žæ
Uç2{©‹áÞ¿«¾ÏŸ[	>5cài®*ŸöGÒÅ
’5œ Ou}ôB1e1œHM¼Ô˜2Gb‚À«àWÓŽ(smB¿×ƒdVÄºÅ©®øãGºÙÐ}”Ôt×Ð÷L/[ÊšKQkÍþ·ào¿!×>#!¼4×^¤…¶†©£´0+ëäé¦A­é¨~	+ÁÉ‡à¸2‡•‘uîtÏxqõÈ¹Ó4Èâæ	puÞSv²Ò=“1Äõøö‘p&5ñrëaÝ¯É ²zAû†˜âò*·iÍIdˆ\wY°¿ˆE•ÌNa»¬­Œà>Â
¸²ó¦pìÇ†(”[uÇÉ‰tÕã,æFk€	Õ:úÜô‡éô˜Žï§YÞ–óî¤âð>ø}UãüˆlÓé§äj°²ïP
ÊÄ?y†c3K÷]ã‹¬­’öÀ
¸2[Í	[‘3Èàñ™	Q­qf>ÈZ&ý/Wcˆ«G–‰Ä ¯+«n?œ%ß³DÁ'"³$3õDœ,œªãv5èCÀ2xêuØßúI7ƒ¾Ã´ë°òƒ¾ \W¶–ß?;Ge.YwCÚÖ€/À•mªé"ç¹ÚE€—–ó¦Mçà'ã“ôãTGÀGzf¤"§µ‰9-Ý…ûS}6ßáqH‰¹èÉyÓøÄMãÐqªÃ‰•µÒ[°PÂ—à/Uµä–°Ò†ˆI]ó„Ú„£²™Üm˜êíÓ&Ü£LŽL15·[ü[)Ó‘¤Qàpe;K3LRÝ(†/ÂKMåÎÙÔv–æð:xš•õ(ª:½Ö~ƒ-Zº®® ø ½Ÿ&oåCÝŒ ö>ÛñG´t·ãwÞNhÓÆÈÊ{ÙG ‰üø¼w†¤bø\Ùj•t‡T½!.5ê*Â­c6™ÑFìæ>Ýø.ØèÄKå=ÓÍÇFl…›b}éíØwBË
°®,›{¬ˆRõ;Ú$ß:µÓÚš]bï|ÚÞ{`q›66c)T4[¶uwÑ"Bå›Í'ƒñ³êb”öÓðOB÷âˆ¡r™¤ð1ˆ%œOµxØÝÌD§B:çÀçzæTHÅ=à<ø¼ªaÅi	a·[¼¦7Lßëb’Ôp\Ùé¤.ÒœØ!ØËKsnÐ¼ŸÁsŽ=gK³²†Iz£Ã°Zó$j“Tä€“àêÖdsÔF›ˆ«G9=s³Ps\Y­T:2 UbˆëI	bg­/'%èj›4©+ c›AÓM²m}¹è9VtÀ-
¥(Øà6w}ž|n´!«Z5ÂLAÖ2¨5EàKpe¥€yáÉ™î4,ZÆ)1öW‘ÀÐ¡C’²ÃÖ…Í•õ±À#xŒf´t£rþ Zá%5%ðTg_¬F@²ÊÀðÕ5¸Ûû’®bÌ¢cJ¼ÀÀE=éwZ8ó#LýÐÑ)ëb´\Rá#ôaìÅ jcŸó6O'F<¤ò0ZÍIsmV.âyÃ[Z³XªftoF[û=Ã2LÝ¥oc}ãjÇºËã÷¤¯|þ¤§#=|
þTÕHçØ^#ªß™ÒÏhÒ¸ÜW–me¥“­™ÐFÌ‚gUaw[¤Iâ p<ÍM9r6H*ú€Ñþreo£‹o ‰½ô¡$k¤¶›=E-]ŸÓQÌ•]ÚÚ©¿ƒÅÍjj“t¦öoºkêGÇûïZ/+ [NãÀÔ=¼Ë@²SÃ£%0RµsèæIýÁóu¿tlxû%^mt¡{H®‰bÉõÆÀ-Ý0äD×º2MOÙQNÿ®Þ	‹› 'ŒêÕižËF‡ã™mZÛ¨2:
¼~	–„ƒms¸‘ð>xš9×M*À•T²‰'ÍÏ:œŸRáN¤Íg).—À—zjl3À'à½‹UIÅ4ð)¸²XUþ˜"ÉZ®€§zZ÷bái¬¤6<M÷5!$·¼~	=&© Ž_ÂûN&©èFK<©¾ïôB%"R5C\jûª°ëq®›ž“0AÉê£×D¦"ç²ñO·«x¯pü;~¹îG"Ü,én¹æ˜Uîzåã/åÏG¿,¬.[‹+'_–ÍÏÇGkÇÞqí³µ þØåò¶oÕ´?7jËôÿ.->ãOWž,¯éK«eÛ´xÙÒír‡WÑ–¶«	ú³Ñ'­‘´8Þk®£CâßÒÚ¾“§wñF¯CÎF=WuöwNê?uzÝ§Ø0ê¨S#ýYÄ¨h)ŽÌ)µ…ºËëºËEË›G®iÖüúìp ~  ÐxœµQÑNÂ0-cXŒ1ñ;¤€ðÑIðE˜à“)[GŠmÇÖ²?åçø	¾ûj‹mÄÉ«MÖÝsÛÞ{Î¹3 P®«vO…À»ŸÏ 8güüÁ©ú*ÀýK‡’®³ŸäˆaQz^¿æa¾PñGéLÀUFr$1ÌQã„F8°ØÀ4lõÖîm7M‹|¢ˆSÖRkÁáŽ%[Ýðt/aL(î´/q·wP§9e2ÄáˆI%Ï¸©ê×<lŽ#¥ýDS¸z};~Ñ&”4„	«Á1ÉÚÝíd4¥G;(zø7Aß4+Ÿ¦¡gV•»Öhl6X×Ñ1¸!‰šŽDleN	ïfô•’œšÈB]¥ÔüWº†oÞƒßñAÖõ9áš©°†*ê4±ÈGRfd¾–Øf\"&]{—&áÞ1ÿßo†>  HxœÍ\kSÛH•ÍÛ^y2IÚÙl°Bj–W2ó%S³5\5%¬¶­DG’1lmmíßÙß±?j¿M¶¯}dc1ÛŒÚ6Us±%|túÞÛÝ·;þ%£iÚ6<,þ¦6òóÉÑê·â·Ûâ—yMK¦Î6pX›øà{ÇLÝ2ÿÎÙ™îÕœ"ûpú‘MNG.=6~ô²°¢·ŸþrÒy¥ï=^|‹~C2Ø¬ã®1qWÉ´¸0ÿ«5Zoqçl{{c«ãŽ‘¢¥û~¡Ö‡k¿5Ý’úÒyU!0ú,z7ý¥ƒj
˜…m^7ôåw¹\ù N:];a¾Ý	9tBñá¿ïu¡M>\€½ í®dF
ŽnwqÂ>€ý`ðEÌÀ53 =ž0íW”u?†N
¸{±Ç*î»ö©¤Š“Pnr0Tœ„r“½Tq¡SEÇ~tëÜ“Ôr
ú>ý¤ZNA?B›©Öò~7-=·*)å-ÈGøöãþIyòÝBÏ¦îÙ®RÎ]–òð\VÄiG¸ [ù0/â4„#ìÙ8s»cœ1Ï¹!)ã¤#\„dN’”qÒ>„ý°Ç2~op'”qÒÍ†Œ³n¶2Þd™ƒtsƒ!ã¤›ë¥Œ£¶kpËS®½Ê¹D5¯5ggyO¦‰j•/|âu×3b¥€wLV»»Ú¥2’²‘“MG-9–Ñw;©˜>³yPqf¶ÂÅg’´#ÎØ»™ä¨YŒ_]ï88Œáš>‡ý\ýz°(¢(†MØ¾n£šÌN/?Ó­š˜N™™Ïtßw‹¦pCÖW‰êðö¡*êÛŒ]‘Å‰é’¿ÌtÇ`eÏ­Ué9Jz1p½f–ÄëL¸tÕã¾5ÅKŽ¬/ÿ%Ü†½­Ú—‡=Ðe=™þx û ožL,v€‡°•¹CzGÖ[‰Öðìwªè½eÌà÷l‘S)ÎJ,¨ðËìpn°Àe§œÕªÅ«W¸CÊ>Ú#x)á[ØoU=Ú*c”@Äá†OÅK%³hŠp‹fV7ƒŠlì={ÂUØ«:ŽÇo€[°·ú}Ä"Ü†hÖŠ¾;ÁŠÝ)sé $v;À}ØûªXî±ö”†¢œÕrË«–ù‰[fÅSEèå:7Ë•«î+ûx‘j…¶{OY
